frame_num,class_id,confidence,left,top,right,bottom,center_x,center_y,timestamp
246,0,0.759,459,246,632,601,545,423,1748893260.1101012
247,0,0.867,447,261,625,605,536,433,1748893260.1475015
248,0,0.823,441,262,621,606,531,434,1748893260.1801958
249,0,0.863,442,259,624,608,533,433,1748893260.210241
250,0,0.694,448,246,634,608,541,427,1748893260.2443264
251,0,0.592,465,218,648,610,556,414,1748893260.2771885
279,0,0.32,451,135,632,564,542,349,1748893261.2099853
280,0,0.339,448,126,631,618,539,372,1748893261.2477572
294,0,0.253,498,62,664,475,581,268,1748893261.7096958
325,0,0.349,806,0,816,18,811,9,1748893262.7426934
326,0,0.315,806,0,816,19,811,9,1748893262.7799451
328,0,0.355,806,0,816,18,811,9,1748893262.843126
329,0,0.268,806,0,816,19,811,9,1748893262.877509
330,0,0.311,806,0,816,18,811,9,1748893262.9134166
332,0,0.343,806,0,816,18,811,9,1748893262.9779909
334,0,0.311,806,0,816,19,811,9,1748893263.0427513
335,0,0.374,806,0,816,19,811,9,1748893263.0802138
336,0,0.314,805,0,815,18,810,9,1748893263.1126707
338,0,0.286,806,0,816,19,811,9,1748893263.1759088
339,0,0.28,806,0,816,19,811,9,1748893263.2129633
340,0,0.315,806,0,816,18,811,9,1748893263.2445917
342,0,0.35,806,0,816,19,811,9,1748893263.309223
343,0,0.33,806,0,816,18,811,9,1748893263.3444278
344,0,0.364,806,0,817,19,812,9,1748893263.3783875
345,0,0.259,806,0,816,18,811,9,1748893263.4092944
346,0,0.461,805,0,816,19,811,9,1748893263.4425824
347,0,0.538,805,0,816,19,811,9,1748893263.4760828
348,0,0.449,806,0,816,19,811,9,1748893263.510316
349,0,0.467,806,0,816,18,811,9,1748893263.5430474
350,0,0.294,806,0,816,19,811,9,1748893263.576406
352,0,0.492,805,0,816,19,811,9,1748893263.642672
353,0,0.334,806,0,817,19,811,9,1748893263.6792128
354,0,0.331,806,0,816,18,811,9,1748893263.712495
355,0,0.465,806,0,816,19,811,9,1748893263.742519
356,0,0.346,806,0,816,18,811,9,1748893263.7765002
357,0,0.315,806,0,816,19,811,9,1748893263.8093817
358,0,0.258,806,0,816,18,811,9,1748893263.8431807
359,0,0.426,806,0,816,19,811,9,1748893263.8759594
360,0,0.464,806,0,816,19,811,9,1748893263.9094415
361,0,0.504,805,0,815,19,810,9,1748893263.9424908
362,0,0.447,806,0,816,19,811,9,1748893263.9760692
363,0,0.374,806,0,817,20,811,10,1748893264.0129395
364,0,0.379,806,0,816,19,811,9,1748893264.0453327
367,0,0.443,805,0,816,19,810,9,1748893264.1423025
370,0,0.298,806,0,816,19,811,9,1748893264.2423496
371,0,0.306,806,0,817,19,811,9,1748893264.2768486
372,0,0.338,806,0,816,19,811,9,1748893264.3108664
373,0,0.354,806,0,816,19,811,9,1748893264.3424113
374,0,0.275,806,0,817,19,811,9,1748893264.3764777
376,0,0.39,806,0,816,19,811,9,1748893264.4425304
377,0,0.311,806,0,816,19,811,9,1748893264.482378
380,0,0.292,806,0,816,19,811,9,1748893264.5758815
381,0,0.365,806,0,816,19,811,9,1748893264.6094885
382,0,0.412,806,0,816,19,811,9,1748893264.6427715
383,0,0.393,806,0,817,19,811,9,1748893264.6796165
384,0,0.361,805,0,816,19,810,9,1748893264.7123451
385,0,0.26,806,0,816,18,811,9,1748893264.7458627
386,0,0.386,806,0,817,19,811,9,1748893264.7756503
387,0,0.473,805,0,816,19,811,9,1748893264.8091056
388,0,0.508,805,0,816,19,810,9,1748893264.8460279
389,0,0.388,805,0,816,19,811,9,1748893264.8760655
390,0,0.33,805,0,816,19,810,9,1748893264.909473
391,0,0.324,806,0,816,19,811,9,1748893264.9424658
392,0,0.282,806,0,816,19,811,9,1748893264.976661
393,0,0.252,806,0,816,19,811,9,1748893265.00926
394,0,0.419,806,0,816,19,811,9,1748893265.042344
396,0,0.41,806,0,816,19,811,9,1748893265.1089435
397,0,0.382,806,0,816,19,811,9,1748893265.1459696
398,0,0.365,806,0,816,19,811,9,1748893265.1774225
399,0,0.395,805,0,816,19,811,9,1748893265.2090313
400,0,0.288,806,0,816,19,811,9,1748893265.2428043
403,0,0.361,806,0,816,19,811,9,1748893265.3428247
404,0,0.437,806,0,816,19,811,9,1748893265.3780522
406,0,0.421,805,0,815,19,810,9,1748893265.442385
409,0,0.358,806,0,816,18,811,9,1748893265.5424516
411,0,0.257,806,0,816,19,811,9,1748893265.6088967
412,0,0.469,805,0,816,19,811,9,1748893265.6462045
413,0,0.282,806,0,816,19,811,9,1748893265.6790206
414,0,0.419,806,0,817,19,811,9,1748893265.7094393
416,0,0.322,806,0,816,18,811,9,1748893265.7758787
417,0,0.329,806,0,816,19,811,9,1748893265.8129816
421,0,0.259,806,0,816,19,811,9,1748893265.9423053
422,0,0.254,806,0,816,18,811,9,1748893265.979677
423,0,0.32,806,0,816,19,811,9,1748893266.011391
424,0,0.271,806,0,816,18,811,9,1748893266.0431328
426,0,0.427,806,0,816,19,811,9,1748893266.108741
427,0,0.301,805,0,816,19,811,9,1748893266.1449945
428,0,0.296,806,0,816,19,811,9,1748893266.1793585
429,0,0.278,806,0,817,19,811,9,1748893266.2092533
430,0,0.32,806,0,816,19,811,9,1748893266.2420418
431,0,0.394,806,0,817,19,811,9,1748893266.2762275
432,0,0.31,806,0,817,19,811,9,1748893266.3099868
433,0,0.407,805,0,816,19,811,9,1748893266.3421488
434,0,0.36,806,0,816,19,811,9,1748893266.3754501
435,0,0.386,806,0,816,19,811,9,1748893266.408827
437,0,0.288,806,0,817,19,811,9,1748893266.4755144
438,0,0.501,805,0,816,19,811,9,1748893266.5089922
439,0,0.407,806,0,816,18,811,9,1748893266.5429006
442,0,0.363,806,0,817,19,812,9,1748893266.6430607
443,0,0.279,806,0,817,19,811,9,1748893266.6798704
446,0,0.377,805,0,816,18,811,9,1748893266.7757416
447,0,0.295,806,0,816,19,811,9,1748893266.8135047
448,0,0.402,806,0,817,19,811,9,1748893266.8445544
449,0,0.252,806,0,816,18,811,9,1748893266.8757744
450,0,0.278,806,0,817,18,811,9,1748893266.9100196
451,0,0.353,806,0,816,19,811,9,1748893266.9423287
452,0,0.296,806,0,817,19,811,9,1748893266.9761157
454,0,0.319,806,0,816,18,811,9,1748893267.0422704
455,0,0.433,805,0,816,19,810,9,1748893267.0755522
456,0,0.335,806,0,816,19,811,9,1748893267.1087995
457,0,0.535,806,0,816,19,811,9,1748893267.142608
459,0,0.393,805,0,816,19,810,9,1748893267.2089038
461,0,0.4,806,0,816,18,811,9,1748893267.2760236
462,0,0.287,806,0,816,19,811,9,1748893267.3121629
463,0,0.356,806,0,816,18,811,9,1748893267.345028
464,0,0.319,806,0,816,18,811,9,1748893267.3766136
466,0,0.398,806,0,816,18,811,9,1748893267.4421415
467,0,0.424,806,0,816,19,811,9,1748893267.4764125
468,0,0.314,806,0,817,19,811,9,1748893267.514149
471,0,0.264,806,0,816,19,811,9,1748893267.608306
472,0,0.373,805,0,816,19,811,9,1748893267.6424732
473,0,0.25,806,0,816,18,811,9,1748893267.6753235
474,0,0.282,806,0,816,19,811,9,1748893267.7088523
476,0,0.421,806,0,816,19,811,9,1748893267.775079
478,0,0.469,805,0,816,19,810,9,1748893267.8419282
479,0,0.384,806,0,816,19,811,9,1748893267.878977
482,0,0.315,806,0,816,19,811,9,1748893267.9747899
483,0,0.262,806,0,816,19,811,9,1748893268.0119364
484,0,0.348,806,0,816,19,811,9,1748893268.0434701
486,0,0.378,806,0,816,19,811,9,1748893268.108427
489,0,0.346,806,0,815,18,810,9,1748893268.2083313
492,0,0.257,806,0,817,20,811,10,1748893268.3083558
494,0,0.325,806,0,816,19,811,9,1748893268.376591
495,0,0.398,806,0,816,19,811,9,1748893268.4083197
499,0,0.404,806,0,817,19,811,9,1748893268.5417438
500,0,0.301,806,0,816,19,811,9,1748893268.5780957
502,0,0.304,806,0,816,19,811,9,1748893268.6414843
503,0,0.39,806,0,816,19,811,9,1748893268.675415
506,0,0.338,806,0,816,18,811,9,1748893268.774657
509,0,0.324,806,0,816,18,811,9,1748893268.8746853
510,0,0.421,805,0,816,19,811,9,1748893268.9087777
511,0,0.39,806,0,816,19,811,9,1748893268.9438107
512,0,0.291,806,0,817,19,811,9,1748893268.9746363
513,0,0.503,805,0,816,19,811,9,1748893269.0088603
514,0,0.383,806,0,816,19,811,9,1748893269.0416484
515,0,0.399,806,0,816,18,811,9,1748893269.0749822
518,0,0.369,806,0,816,19,811,9,1748893269.1749468
521,0,0.337,806,0,816,19,811,9,1748893269.274408
523,0,0.283,806,0,816,18,811,9,1748893269.3412828
525,0,0.476,805,0,817,20,811,10,1748893269.4089062
527,0,0.274,806,0,816,19,811,9,1748893269.474737
529,0,0.475,805,0,816,19,810,9,1748893269.5414395
530,0,0.271,806,0,816,19,811,9,1748893269.5796607
531,0,0.451,805,0,815,19,810,9,1748893269.611816
532,0,0.327,806,0,816,19,811,9,1748893269.6425297
534,0,0.269,805,0,816,19,810,9,1748893269.7081866
535,0,0.289,806,0,816,19,811,9,1748893269.7444804
536,0,0.327,806,0,816,18,811,9,1748893269.7757776
538,0,0.338,806,0,816,19,811,9,1748893269.8413322
540,0,0.447,805,0,816,19,811,9,1748893269.9079983
541,0,0.335,806,0,815,18,811,9,1748893269.9426308
542,0,0.455,805,0,815,19,810,9,1748893269.9766479
543,0,0.307,806,0,816,19,811,9,1748893270.00801
545,0,0.36,805,0,815,18,810,9,1748893270.074319
546,0,0.545,806,0,816,19,811,9,1748893270.1110935
547,0,0.314,806,0,816,18,811,9,1748893270.141716
548,0,0.366,806,0,817,19,811,9,1748893270.174888
549,0,0.294,805,0,816,19,811,9,1748893270.2078857
550,0,0.406,806,0,816,19,811,9,1748893270.2411447
551,0,0.487,805,0,817,20,811,10,1748893270.2742796
552,0,0.482,805,0,816,19,811,9,1748893270.3079596
553,0,0.25,806,0,816,18,811,9,1748893270.3409157
555,0,0.322,805,0,815,19,810,9,1748893270.4079888
560,0,0.314,804,0,815,19,809,9,1748893270.574043
561,0,0.48,804,0,816,20,810,10,1748893270.6116521
562,0,0.293,805,0,816,19,810,9,1748893270.640851
563,0,0.467,805,0,815,19,810,9,1748893270.6746786
565,0,0.342,806,0,816,19,811,9,1748893270.740888
567,0,0.4,806,0,815,19,810,9,1748893270.8106265
568,0,0.288,805,0,815,19,810,9,1748893270.8421168
569,0,0.26,804,0,815,20,810,10,1748893270.8746305
574,0,0.303,805,0,816,20,811,10,1748893271.0408828
577,0,0.393,805,0,815,19,810,9,1748893271.1407216
578,0,0.434,805,0,815,19,810,9,1748893271.1748967
579,0,0.288,806,0,816,19,811,9,1748893271.2079728
583,0,0.39,806,0,816,19,811,9,1748893271.340598
585,0,0.339,806,0,816,20,811,10,1748893271.4073844
601,0,0.339,804,0,813,18,808,9,1748893271.9405332
603,0,0.356,803,0,813,18,808,9,1748893272.0076613
620,0,0.365,803,0,812,18,807,9,1748893272.577072
622,0,0.27,803,0,812,18,807,9,1748893272.6404383
623,0,0.291,803,0,812,18,808,9,1748893272.6776168
630,0,0.291,804,0,813,18,808,9,1748893272.9070015
645,0,0.269,803,0,812,18,808,9,1748893273.4067178
647,0,0.397,803,0,813,18,808,9,1748893273.4737868
659,0,0.252,803,0,812,18,808,9,1748893273.8732526
661,0,0.328,803,0,813,19,808,9,1748893273.9400065
662,0,0.435,803,0,812,18,808,9,1748893273.9775312
669,0,0.287,803,0,812,18,807,9,1748893274.206335
671,0,0.276,803,0,812,18,808,9,1748893274.2730703
